Tile,Grid position,A.or.B,Population,include,Status,Scale.827,8_27 length A,8_27 length B,Mean.length.827,Area.827.A,Area.827.B,Area.827,10_14 scale,10_14 length A,10_14 length B,Mean.length.1014,Area.1014,I.Growth.1014,Growth.1014,11/3 scale,Length.A.113,Length.B.113,Mean.length.113,Area.A.113,Area.B.113,Area.113,I.Growth.113,Growth.113,Tray,Stack,,La,LB
SSA13,2,A,Oyster Bay,,Gone,216,1.30,1.20,1.25,,,1.35,181.00,gone,#VALUE!,#VALUE!,,#NUM!,-0.028,257.00,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,3,1,,#VALUE!,#VALUE!
SSA13,3,A,Oyster Bay,,Gone,216,1.10,1.10,1.10,,,1.51,181.00,gone,#VALUE!,#VALUE!,,#NUM!,-0.031,257.00,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,3,1,,#VALUE!,#VALUE!
SSA13,4,A,Oyster Bay,,,216,1.30,1.30,1.30,,,1.91,181.00,4.80,4.90,4.85,18.81,2.07,0.352,257.00,7.7,7.7,7.70,47.89,48.28,48.09,2.04,1.464,3,1,,7.7,7.7
SSA13,5,A,Oyster Bay,,,216,1.50,1.50,1.50,,,2.15,181.00,5.30,5.20,5.25,20.36,2.04,0.379,257.00,7.9,8,7.95,41.16,40.26,40.71,1.51,1.018,3,1,,7.9,8
SSA13,6,A,Oyster Bay,,,216,2.00,2.00,2.00,,,4.00,181.00,9.30,9.30,9.30,59.67,2.45,1.160,257.00,11.3,11.1,11.20,91.59,93.28,92.44,0.95,1.638,3,1,,11.3,11.1
SSA13,7,A,Oyster Bay,,,216,1.40,1.40,1.40,,,2.67,181.00,6.50,6.50,6.50,34.54,2.32,0.664,257.00,8.7,8.6,8.65,58.22,61.02,59.62,1.19,1.254,3,1,,8.7,8.6
SSA14,1,A,Oyster Bay,,Gone,234,1.20,1.30,1.25,,,1.98,172.00,gone,#VALUE!,#VALUE!,,#NUM!,-0.041,220.00,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,3,1,,#VALUE!,#VALUE!
SSA14,2,A,Oyster Bay,,,234,2.30,2.40,2.35,,,4.17,172.00,6.00,6.00,6.00,25.50,1.64,0.444,220.00,7,7.1,7.05,49.96,49.09,49.53,1.44,1.201,3,1,,7,7.1
SSA14,3,A,Oyster Bay,,,234,2.20,2.20,2.20,,,4.31,172.00,9.60,9.70,9.65,64.78,2.45,1.260,220.00,12.7,12.7,12.70,123.98,120.22,122.10,1.38,2.866,3,1,,12.7,12.7
SSA14,4,A,Oyster Bay,,,234,2.80,2.70,2.75,,,6.64,172.00,8.40,8.60,8.50,64.69,2.06,1.209,220.00,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,3,1,,10.5,10.7
SSA14,5,A,Oyster Bay,,,234,3.80,3.80,3.80,9.25,9.23,9.24,172.00,11.20,11.00,11.10,104.70,2.20,1.989,220.00,14.3,14.2,14.25,155.64,161.15,158.40,0.90,2.685,3,1,,14.3,14.2
SSA4,1,A,Oyster Bay,,,223,1.80,1.80,1.80,3.02,3.24,3.13,177.00,5.40,5.50,5.45,36.10,2.21,0.687,242.00,7.9,7.8,7.85,41.66,42.72,42.19,0.34,0.305,1,1,,7.9,7.8
SSA4,2,A,Oyster Bay,,,223,2.10,2.00,2.05,4.54,4.69,4.62,177.00,7.80,7.80,7.80,52.10,2.19,0.989,242.00,10.7,10.6,10.65,78.48,73.34,75.91,0.82,1.191,1,1,,10.7,10.6
SSA4,3,A,Oyster Bay,,,223,0.90,0.90,0.90,1.07,1.26,1.17,177.00,3.00,3.00,3.00,8.10,1.75,0.144,242.00,4.9,5,4.95,14.88,16.00,15.44,1.40,0.367,1,1,,4.9,5
SSA4,4,A,Oyster Bay,,,223,2.50,2.70,2.60,6.21,6.25,6.23,177.00,10.10,10.30,10.20,85.00,2.36,1.641,242.00,13,13.3,13.15,133.39,131.18,132.29,0.96,2.364,1,1,,13,13.3
SSA9,1,A,Oyster Bay,,,250,2.22,2.36,2.29,,,4.67,212.00,8.80,8.90,8.85,60.34,2.32,1.160,228.00,11.77,11.78,11.78,103.55,102.41,102.98,1.16,2.132,1,1,,11.77,11.78
SSA9,2,A,Oyster Bay,,Gone,250,2.61,2.50,2.56,,,6.62,212.00,gone,#VALUE!,#VALUE!,,#NUM!,-0.138,228.00,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,1,1,,#VALUE!,#VALUE!
SSA9,3,A,Oyster Bay,,,250,2.61,2.50,2.56,,,5.71,212.00,10.60,10.60,10.60,75.48,2.34,1.453,228.00,13.3,13.4,13.35,138.41,134.86,136.64,1.29,3.058,1,1,,13.3,13.4
SSA9,4,A,Oyster Bay,,,250,1.03,1.06,1.05,,,1.28,212.00,3.60,3.60,3.60,9.74,1.84,0.176,228.00,5.93,6,5.97,26.22,26.22,26.22,2.15,0.824,1,1,,5.93,6
SSA9,5,A,Oyster Bay,n,edge,250,1.66,1.70,1.68,,,2.48,212.00,3.30,3.40,3.35,,#NUM!,-0.052,228.00,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,1,1,,#VALUE!,#VALUE!
SSA9,6,A,Oyster Bay,n,edge,250,1.71,1.72,1.72,,,2.77,212.00,2.40,2.30,2.35,,#NUM!,-0.058,228.00,2.36,2.43,2.40,,,#DIV/0!,#DIV/0!,#DIV/0!,1,1,,2.36,2.43
SSA9,7,A,Oyster Bay,,,250,1.40,1.40,1.40,,,2.45,212.00,7.30,7.50,7.40,39.96,2.53,0.782,228.00,9.93,9.81,9.87,74.72,71.23,72.98,1.31,1.651,1,1,,9.93,9.81
SSA9,8,A,Oyster Bay,,,250,2.31,2.47,2.39,,,4.10,212.00,7.90,7.90,7.90,41.72,2.10,0.784,228.00,9.86,10.12,9.99,76.19,77.01,76.60,1.32,1.744,1,1,,9.86,10.12
SSA9,9,A,Oyster Bay,n,edge,250,0.94,1.03,0.99,,,1.97,212.00,5.00,5.00,5.00,52.54,2.97,1.053,228.00,7.46,7.58,7.52,,,#DIV/0!,#DIV/0!,#DIV/0!,1,1,,7.46,7.58
SSA9,10,A,Oyster Bay,,,250,2.33,2.27,2.30,,,4.53,212.00,8.40,8.40,8.40,51.30,2.20,0.974,228.00,11.29,11.41,11.35,94.64,98.09,96.37,1.37,2.253,1,1,,11.29,11.41
SSA9,11,A,Oyster Bay,,Gone,250,1.25,1.28,1.27,,,1.92,212.00,gone,#VALUE!,#VALUE!,,#NUM!,-0.040,228.00,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,1,1,,#VALUE!,#VALUE!
SSB6,1,B,Oyster Bay,,,259,0.90,1.00,0.95,,,1.57,196.00,4.70,4.70,4.70,17.21,2.17,0.326,263.00,7.9,7.9,7.90,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,7.9,7.9
SSB1,1,B,Oyster Bay,,Gone,299,0.80,0.80,0.80,,,,218.00,gone,#VALUE!,#VALUE!,,#NUM!,0.000,,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,#VALUE!,#VALUE!
SSB1,2,B,Oyster Bay,,Gone,299,0.70,0.80,0.75,,,,218.00,gone,#VALUE!,#VALUE!,,#NUM!,0.000,,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,#VALUE!,#VALUE!
SSB1,3,B,Oyster Bay,,Gone,299,0.60,0.60,0.60,,,,218.00,gone,#VALUE!,#VALUE!,,#NUM!,0.000,,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,#VALUE!,#VALUE!
SSB1,4,B,Oyster Bay,,Gone,299,1.10,1.10,1.10,,,,218.00,gone,#VALUE!,#VALUE!,,#NUM!,0.000,,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,#VALUE!,#VALUE!
SSB10,1,B,Oyster Bay,,Gone,264,1.26,1.27,1.27,,,1.20,185.00,gone,#VALUE!,#VALUE!,,#NUM!,-0.025,278.00,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,7,1,,#VALUE!,#VALUE!
SSB10,2,B,Oyster Bay,,,264,1.81,1.85,1.83,,,3.19,185.00,7.39,7.10,7.25,30.41,2.04,0.567,278.00,9.9,9.9,9.90,,,#DIV/0!,#DIV/0!,#DIV/0!,7,1,,9.9,9.9
SSB11,1,B,Oyster Bay,,,264,1.59,1.73,1.66,,,2.23,202.00,7.50,7.50,7.50,40.00,2.61,0.787,232.00,11.1,11.2,11.15,,,#DIV/0!,#DIV/0!,#DIV/0!,3,1,,11.1,11.2
SSB2,1,B,Oyster Bay,,,231,1.60,1.60,1.60,,,2.45,178.00,7.50,7.60,7.55,30.55,2.28,0.585,,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,#VALUE!,#VALUE!
SSB3,1,B,Oyster Bay,,Gone,277,0.90,0.90,0.90,,,,198.00,gone,#VALUE!,#VALUE!,,,0.000,,#VALUE!,#VALUE!,#VALUE!,,,#DIV/0!,#DIV/0!,#DIV/0!,2,1,,#VALUE!,#VALUE!
